Post-paid  adj. & adv. On which postage has been paid.

Probable  —adj. (often foll. By that) that may be expected to happen or prove true; likely (the probable explanation; it is probable that they forgot). —n. Probable candidate, member of a team, etc.  probably adv. [latin: related to *prove]

Probate  n. 1 official proving of a will. 2 verified copy of a will with a certificate as handed to executors. [latin probo *prove]

Probation  n. 1 law system of supervising and monitoring the behaviour of (esp. Young) offenders, as an alternative to prison. 2 period of testing the character or abilities of esp. A new employee.  on probation undergoing probation.  probationary adj. [latin: related to *prove]

Probationer  n. Person on probation.

Probation officer  n. Official supervising offenders on probation.

Probative  adj. Formal affording proof. [latin: related to *prove]

Probe  —n. 1 penetrating investigation. 2 small device, esp. An electrode, for measuring, testing, etc. 3 blunt-ended surgical instrument for exploring a wound etc. 4 (in full space probe) unmanned exploratory spacecraft transmitting information about its environment. —v. (-bing) 1 examine or enquire into closely. 2 explore with a probe. [latin proba: related to *prove]

Probity  n. Uprightness, honesty. [latin probus good]

Problem  n. 1 doubtful or difficult matter requiring a solution. 2 something hard to understand or accomplish. 3 (attrib.) Causing problems (problem child). 4 puzzle or question for solution; exercise. [greek problema -mat-]

Problematic  adj. (also problematical) attended by difficulty; doubtful or questionable.  problematically adv. [greek: related to *problem]

Proboscis  n. (pl. -sces) 1 long flexible trunk or snout of some mammals, e.g. An elephant or tapir. 2 elongated mouth parts of some insects. [greek bosko feed]

Proboscis monkey  n. Monkey of borneo, the male of which has a large pendulous nose.

Procedure  n. 1 way of acting or advancing, esp. In business or legal action. 2 way of performing a task. 3 series of actions conducted in a certain order or manner.  procedural adj. [french: related to *proceed]

Proceed  v. 1 (often foll. By to) go forward or on further; make one's way. 2 (often foll. By with, or to + infin.) Continue with an activity; go on to do something (proceeded with their work; proceeded to beg me). 3 (of an action) be carried on or continued (the case will now proceed). 4 adopt a course of action (how shall we proceed?). 5 go on to say. 6 (foll. By against) start a lawsuit against (a person). 7 (often foll. By from) originate (trouble proceeded from illness). [latin cedo cess- go]

Proceeding  n. 1 action or piece of conduct (high-handed proceeding). 2 (in pl.) (in full legal proceedings) lawsuit. 3 (in pl.) Published report of discussions or a conference.

Proceeds  n.pl. Profits from sale etc. [pl. Of obsolete proceed (n.) From *proceed]
Process1  —n. 1 course of action or proceeding, esp. A series of stages in manufacture etc. 2 progress or course (in process of construction). 3 natural or involuntary course or change (process of growing old). 4 action at law; summons or writ. 5 natural projection of a bone, stem, etc. —v. 1 deal with by a particular process. 2 (as processed adj.) Treat (food, esp. To prevent decay) (processed cheese). [latin: related to *proceed]

Process2  v. Walk in procession. [back-formation from *procession]

Procession  n. 1 people or vehicles etc. Advancing in orderly succession, esp. At a ceremony, demonstration, or festivity. 2 movement of such a group (go in procession). [latin: related to *proceed]

Processional  —adj. 1 of processions. 2 used, carried, or sung in processions. —n. Eccl. Processional hymn or hymn book.

Processor  n. Machine that processes things, esp.: 1 = *central processor. 2 = *food processor.

Proclaim  v. 1 (often foll. By that) announce or declare publicly or officially. 2 declare to be (king, a traitor, etc.). proclamation n. [latin: related to *claim]

Proclivity  n. (pl. -ies) tendency, inclination. [latin clivus slope]

Procrastinate  v. (-ting) defer action.  procrastination n. Procrastinator n. [latin cras tomorrow]

Usage  procrastinate is often confused with prevaricate which means ‘to be evasive, quibble’.

Procreate  v. (-ting) (often absol.) Produce (offspring) naturally.  procreation n. Procreative adj. [latin: related to *create]

Procrustean  adj. Seeking to enforce uniformity ruthlessly or violently. [greek prokroustes, name of a robber who fitted his victims to a bed by stretching them or cutting bits off them]

Proctor  n.  Disciplinary officer (usu. One of two) at certain universities.  proctorial adj. Proctorship n. [from *procurator]

Procuration  n. 1 formal act of procuring. 2 function or authorized action of an attorney. [latin: related to *procure]

Procurator  n. Agent or proxy, esp. With power of attorney. [latin procurator agent]

Procurator fiscal  n. (in scotland) local coroner and public prosecutor.

Procure  v. (-ring) 1 obtain, esp. By care or effort; acquire (managed to procure a copy). 2 bring about (procured their dismissal). 3 (also absol.) Obtain (women) for prostitution.  procurement n. [latin curo look after]

Procurer  n. (fem. Procuress) person who obtains women for prostitution. [latin *procurator]

Prod  —v. (-dd-) 1 poke with a finger, stick, etc. 2 stimulate to action. 3 (foll. By at) make a prodding motion. —n. 1 poke, thrust. 2 stimulus to action. [origin unknown]

Prodigal  —adj. 1 recklessly wasteful. 2 (foll. By of) lavish. —n. 1 prodigal person. 2 (in full prodigal son) repentant wastrel, returned wanderer, etc. (luke 15:11–32).  prodigality n. [latin prodigus lavish]

Prodigious  adj. 1 marvellous or amazing. 2 enormous. 3 abnormal. [latin: related to *prodigy]

Prodigy  n. (pl. -ies) 1 exceptionally gifted or able person, esp. A precocious child. 2 marvellous, esp. Extraordinary, thing. 3 (foll. By of) wonderful example (of a quality). [latin prodigium portent]

Produce  —v. (-cing) 1 manufacture or prepare (goods etc.). 2 bring forward for consideration, inspection, or use (will produce evidence). 3 bear, yield, or bring into existence (offspring, fruit, a harvest, etc.). 4 cause or bring about (a reaction, sensation, etc.). 5 geom. Extend or continue (a line). 6 supervise the production of (a play, film, broadcast, record, etc.). —n. 1 a what is produced, esp. Agricultural products collectively (dairy produce). B amount of this. 2 (often foll. By of) result (of labour, efforts, etc.).  producible adj. [latin duco duct- lead]

Producer  n. 1 person who produces goods etc. 2 person who supervises the production of a play, film, broadcast, etc.
Product  n. 1 thing or substance produced, esp. By manufacture. 2 result. 3 quantity obtained by multiplying. [latin: related to *produce]

Production  n. 1 producing or being produced, esp. In large quantities (go into production). 2 total yield. 3 thing produced, esp. A film, play, book, etc. [latin: related to *produce]

Production line  n. Systematized sequence of operations involved in producing a commodity.

Productive  adj. 1 of or engaged in the production of goods. 2 producing much (productive writer). 3 producing commodities of exchangeable value (productive labour). 4 (foll. By of) producing or giving rise to (productive of great annoyance).  productively adv. Productiveness n. [latin: related to *produce]

Productivity  n. 1 being productive, capacity to produce. 2 amount produced by an industry, workforce, etc.

Proem  n. Preface etc. To a book or speech. [latin from greek]

Prof.  Abbr. Professor.

Profane  —adj. 1 a irreverent, blasphemous. B (of language) obscene. 2 not sacred or biblical; secular. —v. (-ning) 1 treat (esp. A sacred thing) irreverently; disregard. 2 violate or pollute.  profanation n. [latin fanum temple]

Profanity  n. (pl. -ies) 1 profane act or language; blasphemy. 2 swear-word.

Profess  v. 1 claim openly to have (a quality or feeling). 2 (often foll. By to + infin.) Pretend, declare (profess ignorance). 3  affirm one's faith in or allegiance to. [latin profiteor -fess- declare]

Professed  adj. 1 self-acknowledged (professed christian). 2 alleged, ostensible.  professedly adv.

Profession  n. 1 vocation or calling, esp. Learned or scientific (medical profession). 2 people in a profession. 3 declaration or avowal.  the oldest profession colloq. Prostitution.

Professional  —adj. 1 of, belonging to, or connected with a profession. 2 a skilful, competent. B worthy of a professional (professional conduct). 3 engaged in a specified activity as one's main paid occupation (professional boxer). 4 derog. Engaged in a specified activity, esp. Fanatically (professional agitator). —n. Professional person.  professionally adv.

Professionalism  n. Qualities associated with a profession, esp. Competence, skill, etc.

Professor  n. 1 a (often as a title) highest-ranking academic teaching in a university department; holder of a university chair. B us university teacher. 2 person who professes a religion etc.  professorial adj. Professorship n.

Proffer  v. Offer. [french: related to *pro-1, *offer]

Proficient  adj. (often foll. By in, at) adept, expert.  proficiency n. Proficiently adv. [latin proficio -fect- advance]

Profile  —n. 1 a outline, esp. Of a human face, as seen from one side. B representation of this. 2 short biographical or character sketch. —v. (-ling) represent or describe by a profile.  keep a low profile remain inconspicuous. [italian profilare draw in outline]

Profit  —n. 1 advantage or benefit. 2 financial gain; excess of returns over outlay. —v. (-t-) 1 (also absol.) Be beneficial to. 2 obtain advantage or benefit (profited by the experience).  at a profit with financial gain. [latin profectus: related to *proficient]

Profitable  adj. 1 yielding profit. 2 beneficial.  profitability n. Profitably adv.

Profit and loss account  n. Account showing net profit or loss at any time.

Profiteer  —v. Make or seek excessive profits, esp. Illegally or on the black market. —n. Person who profiteers.

Profiterole  n. Small hollow choux bun, usu. Filled with cream and covered with chocolate. [french diminutive: related to *profit]

Profit margin  n. Profit after the deduction of costs.

Profit-sharing  n. Sharing of profits, esp. Between employer and employees.

Profligate  —adj. 1 recklessly extravagant. 2 licentious, dissolute. —n. Profligate person.  profligacy n. Profligately adv. [latin profligo ruin]
Pro forma  —adv. & adj. As or being a matter of form. —n. (in full pro-forma invoice) invoice sent in advance of goods supplied. [latin]

Profound  adj. (-er, -est) 1 having or demanding great knowledge, study, or insight (profound treatise; profound doctrines). 2 intense, unqualified, thorough (a profound sleep; profound indifference). 3 deep (profound crevasses).  profoundly adv. Profoundness n. Profundity n. (pl. -ies). [latin profundus]

Profuse  adj. 1 (often foll. By in, of) lavish; extravagant. 2 exuberantly plentiful; copious (profuse variety).  profusely adv. Profusion n. [latin fundo fus- pour]

Progenitor  n. 1 ancestor. 2 predecessor. 3 original. [latin progigno beget]

Progeny  n. 1 offspring; descendant(s). 2 outcome, issue. [latin: related to *progenitor]

Progesterone  n. A steroid hormone which stimulates the preparation of the uterus for pregnancy and maintains the uterus in the event of fertilization. [german: related to *pro-1, *gestation]

Progestogen  n. 1 steroid hormone (e.g. Progesterone) maintaining pregnancy and preventing further ovulation. 2 similar synthetic hormone.

Prognosis  n. (pl. -noses) forecast, esp. Of the course of a disease. [greek gignosko know]

Prognostic  —n. 1 (often foll. By of) advance indication, esp. Of the course of a disease. 2 prediction, forecast. —adj. (often foll. By of) foretelling, predictive. [latin: related to *prognosis]

Prognosticate  v. (-ting) 1 (often foll. By that) foretell, foresee, prophesy. 2 (of a thing) betoken, indicate.  prognostication n. Prognosticator n. [medieval latin: related to *prognostic]

Program  (brit. Programme) —n. 1 list of events, performers, etc. At a public function etc. 2 radio or television broadcast. 3 plan of events (programme is dinner and an early night). 4 course or series of studies, lectures, etc. 5 (usu. Program) series of coded instructions for a computer etc. —v. (-mm-; us -m-) 1 make a programme of. 2 (usu. Program) express (a problem) or instruct (a computer) by means of a program.  programmable adj. Programmatic adj. Programmer n. (in sense 5 of n.). [greek grapho write]

Programme  (us program) —n. 1 list of events, performers, etc. At a public function etc. 2 radio or television broadcast. 3 plan of events (programme is dinner and an early night). 4 course or series of studies, lectures, etc. 5 (usu. Program) series of coded instructions for a computer etc. —v. (-mm-; us -m-) 1 make a programme of. 2 (usu. Program) express (a problem) or instruct (a computer) by means of a program.  programmable adj. Programmatic adj. Programmer n. (in sense 5 of n.). [greek grapho write]

Progress  —n. 1 forward or onward movement towards a destination. 2 advance or development; improvement (made little progress). 3 hist. State tour, esp. By royalty. —v. 1 move or be moved forward or onward; continue. 2 advance, develop, or improve (science progresses).  in progress developing; going on. [latin progredior -gress- go forward]

Progression  n. 1 progressing. 2 succession; series. [latin: related to *progress]

Progressive  —adj. 1 moving forward. 2 proceeding step by step; cumulative (progressive drug use). 3 a favouring rapid political or social reform. B modern; efficient (a progressive company). 4 (of disease, violence, etc.) Increasing in severity or extent. 5 (of taxation) increasing with the sum taxed. 6 (of a card-game, dance, etc.) With periodic changes of partners. 7 gram. (of a tense) expressing action in progress, e.g. Am writing, was writing. —n. (also progressive) advocate of progressive political policies.  progressively adv. [french or medieval latin: related to *progress]

Prohibit  v. (-t-) (often foll. By from + verbal noun) 1 forbid. 2 prevent.  prohibitor n. Prohibitory adj. [latin prohibeo -hibit-]
Prohibited degrees  var. Of *forbidden degrees.

Prohibition  n. 1 forbidding or being forbidden. 2 edict or order that forbids. 3 (usu. Prohibition) legal ban on the manufacture and sale of alcohol, esp. In the us (1920–33).  prohibitionist n. (in sense 3).

Prohibitive  adj. 1 prohibiting. 2 (of prices, taxes, etc.) Extremely high (prohibitive price).  prohibitively adv.

Project  —n. 1 plan; scheme. 2 extensive essay, piece of research, etc. By a student. —v. 1 protrude; jut out. 2 throw; cast; impel. 3 extrapolate (results etc.) To a future time; forecast. 4 plan or contrive (a scheme etc.). 5 cause (light, shadow, images, etc.) To fall on a surface. 6 cause (a sound, esp. The voice) to be heard at a distance. 7 (often refl. Or absol.) Express or promote forcefully or effectively. 8  make a projection of (the earth, sky, etc.). 9 a (also absol.) Attribute (an emotion etc.) To an external object or person, esp. Unconsciously. B (refl.) Imagine (oneself) having another's feelings, being in the future, etc. [latin projicio -ject- throw forth]

Projectile  —n. 1 missile, esp. Fired by a rocket. 2 bullet, shell, etc. —adj. 1 capable of being projected by force, esp. From a gun. 2 projecting or impelling.

Projection  n. 1 projecting or being projected. 2 thing that projects or obtrudes. 3 presentation of an image etc. On a surface. 4 forecast or estimate (projection of next year's profits). 5 a mental image viewed as an objective reality. B unconscious transfer of feelings etc. To external objects or persons. 6 representation on a plane surface of any part of the surface of the earth or a celestial sphere (mercator projection).  projectionist n. (in sense 3).

Projector  n. Apparatus for projecting slides or film on to a screen.

Prokaryote  n. Organism in which the chromosomes are not separated from the cytoplasm by a membrane; bacterium. [from *pro-2, karyo- from greek karuon kernel, -ote as in *zygote]

Prolactin  n. Hormone that stimulates milk production after childbirth. [from *pro-1, *lactation]

Prolapse  —n. (also prolapsus) 1 forward or downward displacement of a part or organ. 2 prolapsed womb, rectum, etc. —v. (-sing) undergo prolapse. [latin: related to *lapse]

Prolate  adj. Geom. (of a spheroid) lengthened in the direction of a polar diameter. [latin, = brought forward, prolonged]

Prole  adj. & n. Derog. Colloq. Proletarian. [abbreviation]

Prolegomenon  n. (pl. -mena) (usu. In pl.) Preface to a book etc., esp. When critical or discursive. [greek lego say]

Proletarian  —adj. Of the proletariat. —n. Member of the proletariat. [latin proles offspring]

Proletariat  n. 1 wage-earners collectively. 2 esp. Derog. Lowest, esp. Uneducated, class. [french: related to *proletarian]

Proliferate  v. (-ting) 1 reproduce; produce (cells etc.) Rapidly. 2 increase rapidly in numbers.  proliferation n. [latin proles offspring]

Prolific  adj. 1 producing many offspring or much output. 2 (often foll. By of) abundantly productive. 3 (often foll. By in) abounding, copious.  prolifically adv. [medieval latin: related to *proliferate]

Prolix  adj. (of speech, writing, etc.) Lengthy; tedious.  prolixity n. [latin]

Prologue  n. 1 preliminary speech, poem, etc., esp. Of a play. 2 (usu. Foll. By to) introductory event. [greek logos word]

Prolong  v. 1 extend in time or space. 2 (as prolonged adj.) Lengthy, esp. Tediously so.  prolongation n. [latin longus long]

Prom  n. Colloq. 1 = *promenade n. 1. 2  = *promenade concert. [abbreviation]

Promenade  —n. 1 paved public walk, esp. Along the sea front at a resort. 2 walk, ride, or drive, taken esp. For display or pleasure. —v. (-ding) 1 make a promenade (through). 2 lead (a person etc.) About, esp. For display. [french]
Promenade concert  n. Concert with restricted seating and a large area for standing.

Promenade deck  n. Upper deck on a passenger ship.

Promenader  n. 1 person who promenades. 2 regular attender at promenade concerts.

Promethean  adj. Daring or inventive. [prometheus, a mortal punished by the greek gods for stealing fire]

Promethium  n. Radioactive metallic element of the lanthanide series, found in nuclear waste. [prometheus: see *promethean]

Prominence  n. 1 being prominent. 2 jutting outcrop, mountain, etc. [latin: related to *prominent]

Prominent  adj. 1 jutting out, projecting. 2 conspicuous. 3 distinguished, important. [latin promineo project]

Promiscuous  adj. 1 having frequent, esp. Casual, sexual relationships. 2 mixed and indiscriminate. 3 colloq. Carelessly irregular; casual.  promiscuity n. Promiscuously adv. [latin misceo mix]

Promise  —n. 1 assurance that one will or will not undertake a certain action etc. (promise of help). 2 sign of future achievements, good results, etc. (writer of great promise). —v. (-sing) 1 (usu. Foll. By to + infin., or that + clause; also absol.) Make a promise (promise not to be late). 2 (often foll. By to + infin.) Seem likely (to) (promises to be a good book). 3 colloq. Assure (i promise you, it will not be easy).  promise well (or ill etc.) Hold out good (or bad etc.) Prospects. [latin promissum from mitto miss- send]

Promised land  n. (prec. By the) 1 bibl. Canaan (gen. 12:7 etc.). 2 any desired place, esp. Heaven.

Promising  adj. Likely to turn out well; hopeful, full of promise (promising start).  promisingly adv.

Promissory  adj. Conveying or implying a promise. [medieval latin: related to *promise]

Promissory note  n. Signed document containing a written promise to pay a stated sum.

Promo  n. (pl. -s) colloq. 1 (often attrib.) Promotion, advertising (promo video). 2 promotional video, trailer, etc. [abbreviation]

Promontory  n. (pl. -ies) point of high land jutting out into the sea etc.; headland. [latin]

Promote  v. (-ting) 1 (often foll. By to) raise (a person) to a higher office, rank, etc. (promoted to captain). 2 help forward; encourage (a cause, process, etc.). 3 publicize and sell (a product). 4 chess raise (a pawn) to the rank of queen etc.  promotion n. Promotional adj. [latin promoveo -mot-]

Promoter  n. 1 person who promotes, esp. A sporting event, theatrical production, etc. 2 (in full company promoter) person who promotes the formation of a joint-stock company. [medieval latin: related to *promote]

Prompt  —adj. Acting, made, or done with alacrity; ready (prompt reply). —adv. Punctually (at six o'clock prompt). —v. 1 (usu. Foll. By to, or to + infin.) Incite; urge (prompted them to action). 2 a (also absol.) Supply a forgotten word etc. To (an actor etc.). B assist (a hesitating speaker) with a suggestion. 3 give rise to; inspire (feeling, thought, action, etc.). —n. 1 a act of prompting. B thing said to prompt an actor etc. C = *prompter. 2 computing sign on a vdu screen to show that the system is waiting for input.  promptitude n. Promptly adv. Promptness n. [latin]

Prompter  n. Person who prompts actors.

Promulgate  v. (-ting) 1 make known to the public; disseminate; promote. 2 proclaim (a decree, news, etc.).  promulgation n. Promulgator n. [latin]

Prone  adj. 1 a lying face downwards. B lying flat, prostrate. C having the front part downwards, esp. The palm. 2 (usu. Foll. By to, or to + infin.) Disposed or liable (prone to bite his nails). 3 (usu. In comb.) Likely to suffer (accident-prone).  proneness n. [latin]

Prong  n. Each of two or more projecting pointed parts at the end of a fork etc. [origin unknown]
Pronominal  adj. Of, concerning, or being, a pronoun. [latin: related to *pronoun]

Pronoun  n. Word used instead of and to indicate a noun already mentioned or known, esp. To avoid repetition (e.g. We, their, this, ourselves). [from *pro-1, *noun]

Pronounce  v. (-cing) 1 (also absol.) Utter or speak (words, sounds, etc.) In a certain, or esp. In the approved, way. 2 utter or proclaim (a judgement, sentence, etc.) Officially, formally, or solemnly (i pronounce you man and wife). 3 state as one's opinion (pronounced the beef excellent). 4 (usu. Foll. By on, for, against, in favour of) pass judgement (pronounced for the defendant).  pronounceable adj. Pronouncement n. [latin nuntio announce]

Pronounced  adj. Strongly marked; noticeable (pronounced limp).

Pronto  adv. Colloq. Promptly, quickly. [latin: related to *prompt]

Pronunciation  n. 1 pronouncing of a word, esp. With reference to a standard. 2 act of pronouncing. 3 way of pronouncing words etc. [latin: related to *pronounce]

Proof  —n. 1 facts, evidence, reasoning, etc. Establishing or helping to establish a fact (no proof that he was there). 2 demonstration, proving (not capable of proof). 3 test, trial (put them to the proof). 4 standard of strength of distilled alcohol. 5 trial impression from type or film, for correcting before final printing. 6 step by step resolution of a mathematical or philosophical problem. 7 photographic print made for selection etc. —adj. 1 (often in comb.) Impervious to penetration, ill effects, etc., esp. By a specified agent (proof against corruption; childproof). 2 being of proof alcoholic strength. —v. 1 make proof, esp. Make (fabric) waterproof. 2 make a proof of (a printed work). [latin proba: related to *prove]

Proofread  v. (past and past part. -read) read and correct (printer's proofs).  proofreader n.

Prop1  —n. 1 rigid, esp. Separate, support. 2 person or thing that supports, comforts, etc. —v. (-pp-) (often foll. By against, up, etc.) Support with or as if with a prop. [low german or dutch]

Prop2  n. Colloq. = *property 3. [abbreviation]

Prop3  n. Colloq. Propeller. [abbreviation]

Propaganda  n. 1 organized propagation of a doctrine by use of publicity, selected information, etc. 2 usu. Derog. Ideas etc. So propagated.  propagandist n. & adj. Propagandize v. (also -ise) (-zing or -sing). [latin: related to *propagate]

Propagate  v. (-ting) 1 a breed (a plant, animal, etc.) From the parent stock. B (refl. Or absol.) (of a plant, animal, etc.) Reproduce itself. 2 disseminate (a belief, theory, etc.). 3 transmit (a vibration, earthquake, etc.).  propagation n. [latin propago]

Propagator  n. 1 person or thing that propagates. 2 small heated box for germinating seeds or raising seedlings.

Propane  n. Gaseous hydrocarbon used as bottled fuel. [propionic acid: related to *pro-2, greek pion fat]

Propanone  n. Chem. = *acetone. [from *propane]

Propel  v. (-ll-) drive or push forward; urge on.  propellant n. & adj. [latin pello puls- drive]

Propeller  n. Revolving shaft with blades, esp. For propelling a ship or aircraft.

Propene  n. Chem. = *propylene. [from *propane, *alkene]

Propensity  n. (pl. -ies) inclination, tendency. [latin propensus inclined]

Proper  adj. 1 a accurate, correct (gave him the proper amount). B fit, suitable, right (at the proper time). 2 decent; respectable, esp. Excessively so (not quite proper). 3 (usu. Foll. By to) belonging or relating (respect proper to them). 4 (usu. Placed after the noun) strictly so called; genuine (this is the crypt, not the cathedral proper). 5 colloq. Thorough; complete (a proper row). [latin proprius one's own]

Proper fraction  n. Fraction less than unity, with the numerator less than the denominator.
Properly  adv. 1 fittingly, suitably (do it properly). 2 accurately, correctly (properly speaking). 3 rightly. 4 with decency; respectably (behave properly). 5 colloq. Thoroughly (properly puzzled).

Proper noun  n. (also proper name) capitalized name for an individual person, place, animal, country, title, etc., e.g. ‘jane’, ‘everest’.

Propertied  adj. Having property, esp. Land.

Property  n. (pl. -ies) 1 thing(s) owned; possession, esp. A house, land, etc. (has money in property). 2 attribute, quality, or characteristic (property of dissolving grease). 3 movable object used on a theatre stage or in a film. [latin proprietas: related to *proper]

Prophecy  n. (pl. -ies) 1 a prophetic utterance, esp. Biblical. B prediction of future events. 2 faculty, practice, etc. Of prophesying (gift of prophecy). [greek: related to *prophet]

Prophesy  v. (-ies, -ied) 1 (usu. Foll. By that, who, etc.) Foretell (an event etc.). 2 speak as a prophet; foretell the future. [french profecier: related to *prophecy]

Prophet  n. (fem. Prophetess) 1 teacher or interpreter of the supposed will of god. 2 a person who foretells events. B spokesman; advocate (prophet of the new order). 3 (the prophet) muhammad. [greek prophetes spokesman]

Prophetic  adj. 1 (often foll. By of) containing a prediction; predicting. 2 of a prophet.   prophetically adv. [latin: related to *prophet]

Prophylactic  —adj. Tending to prevent disease etc. —n. 1 preventive medicine or action. 2 esp. Us condom. [greek, = keeping guard before]

Prophylaxis  n. Preventive treatment against disease. [from *pro-2, greek phulaxis guarding]

Propinquity  n. 1 nearness in space; proximity. 2 close kinship. 3 similarity. [latin prope near]

Propitiate  v. (-ting) appease (an offended person etc.).  propitiable adj. Propitiation n. Propitiator n. Propitiatory adj.  [latin: related to *propitious]

Propitious  adj. 1 (of an omen etc.) Favourable, auspicious. 2 (often foll. By for, to) suitable, advantageous. [latin propitius]

Proponent  n. Person advocating a motion, theory, or proposal. [latin: related to *propose]

Proportion  —n. 1 a comparative part or share (large proportion of the profits). B comparative ratio (proportion of births to deaths). 2 correct or pleasing relation of things or parts of a thing (has fine proportions; exaggerated out of all proportion). 3 (in pl.) Dimensions; size (large proportions). 4 math. Equality of ratios between two pairs of quantities, e.g. 3:5 and 9:15. —v. (usu. Foll. By to) make proportionate (proportion the punishment to the crime). [latin: related to *portion]

Proportional  adj. In due proportion; comparable (proportional increase in the expense).  proportionally adv.

Proportional representation  n. Electoral system in which parties gain seats in proportion to the number of votes cast for them.

Proportionate  adj. = *proportional.  proportionately adv.

Proposal  n. 1 a act of proposing something. B course of action etc. Proposed. 2 offer of marriage.

Propose  v. (-sing) 1 (also absol.) Put forward for consideration or as a plan; suggest. 2 (usu. Foll. By to + infin., or verbal noun) intend; purpose (propose to open a café). 3 (usu. Foll. By to) offer oneself in marriage. 4 nominate (a person) as a member of a society, for an office, etc.  propose a toast (or somebody's health) ask people to drink to someone's health.  proposer n. [latin pono posit- place]

Proposition  —n. 1 statement, assertion. 2 scheme proposed, proposal. 3 logic statement subject to proof or disproof. 4 colloq. Problem, opponent, prospect, etc. For consideration (difficult proposition). 5 math. Formal statement of a theorem or problem, often including the demonstration. 6 a likely commercial etc. Enterprise etc. B person regarded similarly. 7 colloq. Sexual proposal. —v. Colloq. Make a (esp
Propound  v. Offer for consideration; propose. [propo(u)ne from latin: related to *propose]

Proprietary  adj. 1 a of or holding property (proprietary classes). B of a proprietor (proprietary rights). 2 held in private ownership. [latin proprietarius: related to *property]

Proprietary medicine  n. Drug, medicine, etc. Produced by a company, usu. Under a patent.

Proprietary name  n. (also proprietary term) registered name of a product etc. As a trade mark.

Proprietor  n. (fem. Proprietress) 1 holder of property. 2 owner of a business etc., esp. Of a hotel.  proprietorial adj. [related to *proprietary]

Propriety  n. (pl. -ies) 1 fitness; rightness. 2 correctness of behaviour or morals. 3 (in pl.) Details or rules of correct conduct. [french: related to *property]

Propulsion  n. 1 driving or pushing forward. 2 impelling influence.  propulsive adj. [related to *propel]

Propylene  n.  Gaseous hydrocarbon used in the manufacture of chemicals. [from propyl, a univalent radical of propane]

Pro rata  —adj. Proportional. —adv. Proportionally. [latin]

Prorogue  v. (-gues, -gued, -guing) 1 discontinue the meetings of (a parliament etc.) Without dissolving it. 2 (of a parliament etc.) Be prorogued.  prorogation n. [latin prorogo extend]

Prosaic  adj. 1 like prose, lacking poetic beauty. 2 unromantic; dull; commonplace.  prosaically adv. [latin: related to *prose]

Pros and cons  n.pl. Reasons or considerations for and against a proposition etc.

Proscenium  n. (pl. -s or -nia) part of the stage in front of the curtain and the enclosing arch. [greek: related to *scene]

Proscribe  v. (-bing) 1 forbid, esp. By law. 2 reject or denounce (a practice etc.). 3 outlaw (a person).  proscription n. Proscriptive adj. [latin, = publish in writing]

Usage  proscribe is sometimes confused with prescribe.

Prose  —n. 1 ordinary written or spoken language not in verse. 2 passage of prose, esp. For translation into a foreign language. 3 dull or matter-of-fact quality (prose of existence). —v. (-sing) talk tediously. [latin prosa from oratio straightforward (discourse)]

Prosecute  v. (-ting) 1 (also absol.) Institute legal proceedings against (a person), or with reference to (a claim, crime, etc.) (decided not to prosecute). 2 formal carry on (a trade, pursuit, etc.).  prosecutor n. [latin prosequor -secut- pursue]

Prosecution  n. 1 a institution and continuation of (esp. Criminal) legal proceedings. B prosecuting party in a court case. 2 prosecuting or being prosecuted (in the prosecution of his hobby).

Proselyte  n. 1 person converted, esp. Recently, from one opinion, creed, party, etc., to another. 2 convert to judaism.  proselytism n. [latin proselytus from greek]

Proselytize  v. (also -ise) (-zing or -sing) (also absol.) Convert or seek to convert from one belief etc. To another.

Prose poem  n. Piece of poetic writing in prose.

Prosody  n. 1 science of versification. 2 the study of speech-rhythms.  prosodic adj. Prosodist n. [greek pros to: related to *ode]

Prospect  —n. 1 a (often in pl.) Expectation, esp. Of success in a career etc. (job with no prospects). B something one expects (don't relish the prospect of meeting him). 2 extensive view of landscape etc. (striking prospect). 3 mental picture. 4 possible or probable customer, subscriber, etc. —v. (usu. Foll. By for) explore, search (esp. A region) for gold etc.  prospector n. [latin: related to *prospectus]
Prospective  adj. Some day to be; expected; future (prospective bridegroom). [latin: related to *prospectus]

Prospectus  n. (pl. -tuses) printed document advertising or describing a school, commercial enterprise, forthcoming book, etc. [latin, = prospect, from prospicio -spect- look forward]

Prosper  v. Be successful, thrive. [latin prospero]

Prosperity  n. Prosperous state; wealth; success.

Prosperous  adj. 1 successful; rich; thriving. 2 auspicious (prosperous wind).  prosperously adv. [french from latin]

Prostate  n. (in full prostate gland) gland round the neck of the bladder in male mammals, releasing part of the semen.  prostatic adj. [greek prostates one who stands before]

Prosthesis  n. (pl. -theses) 1 artificial leg etc; false tooth, breast, etc. 2 branch of surgery dealing with prostheses.  prosthetic adj.  [greek, = placing in addition]

