A 



A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Arthropod  n. Invertebrate with a segmented body and jointed limbs, e.g. An insect, spider, or crustacean. [greek arthron joint, pous pod- foot]

Artichoke  n. 1 plant allied to the thistle. 2 (in full globe artichoke) its partly edible flower-head (see also *jerusalem artichoke). [italian from arabic]

Article  —n. 1 item or thing. 2 non-fictional journalistic essay. 3 clause or item in an agreement or contract. 4 definite or indefinite article. —v. (-ling) employ under contract as a trainee. [latin articulus from artus joint]

Articled clerk  n. Trainee solicitor.

Articular  adj. Of a joint or joints. [latin: related to *article]

Articulate  —adj. 1 fluent and clear in speech. 2 (of sound or speech) having clearly distinguishable parts. 3 having joints. —v. (-ting) 1 a pronounce distinctly. B speak or express clearly. 2 (usu. In passive) connect by joints. 3 mark with apparent joints. 4 (often foll. By with) form a joint.  articulately adv.

Articulated lorry  n. One with sections connected by a flexible joint.

Articulation  n. 1 a speaking or being spoken. B articulate utterance; speech. 2 a act or mode of jointing. B joint. [latin: related to *articulate]

Artifact  var. Of *artefact.

Artifice  n. 1 trick or clever device. 2 cunning. 3 skill, ingenuity. [latin ars art- art, facio make]

Artificer  n. 1 craftsman. 2 skilled military mechanic.

Artificial  adj. 1 not natural (artificial lake). 2 imitating nature (artificial flowers). 3 affected, insincere.  artificiality n. Artificially adv. [latin: related to *artifice]

Artificial insemination  n. Non-sexual injection of semen into the uterus.

Artificial intelligence  n. Use of computers for tasks normally regarded as needing human intelligence.

Artificial respiration  n. Manual or mechanical stimulation of breathing.

Artillery  n. (pl. -ies) 1 heavy guns used in land warfare. 2 branch of the army using these.  artilleryman n. [french artiller equip]

Artisan  n. Skilled manual worker or craftsman. [latin artio instruct in the arts]

Artist  n. 1 practitioner of any of the arts, esp. Painting. 2 artiste. 3 person using skill or taste.  artistry n. [french artiste from italian]

Artiste  n. Professional performer, esp. A singer or dancer.

Artistic  adj. 1 having natural skill in art. 2 skilfully or tastefully done. 3 of art or artists.  artistically adv.

Artless  adj. 1 guileless, ingenuous. 2 natural. 3 clumsy.  artlessly adv.

Art nouveau  n. Art style of the late 19th century, with flowing lines.

Artwork  n. 1 illustrative material in printed matter. 2 works of art collectively (exhibition of children's artwork).

Arty  adj. (-ier, -iest) colloq. Pretentiously or affectedly artistic.

Arum  n. Plant with arrow-shaped leaves. [greek aron]

-ary  suffix forming adjectives (contrary; primary). [french -aire, latin -ari(u)s]

Aryan  —n. 1 speaker of any of the languages of the indo-european family. 2 improperly (in nazi ideology) non-jewish caucasian. —adj. Of aryans. [sanskrit]

As  symb. Arsenic.

As1  —adv. & conj. (adv. As antecedent in main sentence; conj. In relative clause expressed or implied) to the extent to which … is or does etc. (am as tall as he; am as tall as he is; (colloq.) Am as tall as him; as recently as last week). —conj. (with relative clause expressed or implied) 1 (with antecedent so) expressing result or purpose (came early so as to meet us). 2 (with antecedent adverb omitted) although (good as it is = although it is good). 3 (without antecedent adverb) a in the manner in which (do as you like; rose as one man). B in the capacity or form of (i speak as your friend; olivier as hamlet). C while (arrived as i was eating). D since, seeing that (as you are here, we can talk). E for instance (cathedral cities, as york). —rel. Pron.
As2  n. (pl. Asses) roman copper coin. [latin]

Asafetida  n. (brit. Asafoetida) resinous pungent plant gum used in cooking and formerly in medicine. [persian aza mastic: related to *fetid]

Asafoetida  n. (us asafetida) resinous pungent plant gum used in cooking and formerly in medicine. [persian aza mastic: related to *fetid]

A.s.a.p.  Abbr. As soon as possible.

Asbestos  n. 1 fibrous silicate mineral. 2 this as a heat-resistant or insulating material. [greek, = unquenchable]

Ascend  v. 1 move or slope upwards, rise. 2 climb; go up.  ascend the throne become king or queen. [latin scando climb]

Ascendancy  n. (often foll. By over) dominant power or control.

Ascendant  —adj. 1 rising. 2 astron. Rising towards the zenith. 3 astrol. Just above the eastern horizon. 4 predominant. —n. Astrol. Ascendant point of the sun's apparent path.  in the ascendant gaining or having power or authority.

Ascension  n. 1 ascent. 2 (ascension) ascent of christ into heaven.

Ascent  n. 1 ascending, rising, or progressing. 2 upward slope or path etc.

Ascertain  v. Find out for certain.  ascertainment n. [french: related to *certain]

Ascetic  —adj. Severely abstinent; self-denying. —n. Ascetic, esp. Religious, person.  asceticism n. [greek askeo exercise]

Ascii  abbr. Computing american standard code for information interchange.

Ascorbic acid  n. Vitamin c, which prevents scurvy. [from *a-, *scorbutic]

Ascribe  v. (-bing) (usu. Foll. By to) 1 attribute (ascribes his health to exercise). 2 regard as belonging.  ascription n. [latin scribo write]

Asepsis  n. 1 absence of sepsis or harmful micro-organisms. 2 method of achieving asepsis in surgery.  aseptic adj.

Asexual  adj. 1 without sex, sexual organs, or sexuality. 2 (of reproduction) not involving the fusion of gametes.  asexually adv.

Ash1  n. 1 (often in pl.) Powdery residue left after burning. 2 (pl.) Human remains after cremation. 3 (the ashes) cricket trophy competed for by australia and england. [old english]

Ash2  n. 1 tree with silver-grey bark. 2 its hard, pale wood. [old english]

Ashamed  adj. (usu. Predic.) 1 embarrassed by shame (ashamed of myself). 2 (foll. By to + infin.) Hesitant, reluctant out of shame (am ashamed to say). [old english a- intensive prefix]

Ashcan  n. Us dustbin.
Ashcan  n. Us dustbin.

Ashen  adj. Like ashes, esp. Grey or pale.

Ashkenazi  n. (pl. -zim) east european jew. [hebrew]

Ashlar  n. 1 large square-cut stone used in building; masonry made of these. 2 thin slabs of masonry used for facing walls. [latin axis board]

Ashore  adv. Towards or on the shore or land.

Ashram  n. Place of religious retreat for hindus. [sanskrit]

Ashtray  n. Small receptacle for cigarette ash, stubs, etc.

Ashy  adj. (-ier, -iest) 1 = *ashen. 2 covered with ashes.

Asian  —n. 1 native of asia. 2 person of asian descent. —adj. Of asia. [latin from greek]

Asiatic  —n. Offens. Asian. —adj. Asian. [latin from greek]

Aside  —adv. To or on one side; away, apart. —n. Words spoken aside, esp. Confidentially to the audience by an actor.

Asinine  adj. Like an ass, esp. Stupid or stubborn.  asininity n. [latin asinus ass]

Ask  v. 1 call for an answer to or about (ask her about it; ask him his name). 2 seek to obtain from someone (ask a favour of). 3 (usu. Foll. By out, in, or over, or to (a function etc.)) Invite (must ask them over; asked her to dinner). 4 (foll. By for) seek to obtain, meet, or be directed to (ask for help; asking for you; ask for the bar).  ask after inquire about (esp. A person). Ask for it slang invite trouble. [old english]

Askance  adv. Sideways or squinting.  look askance at regard suspiciously. [origin unknown]

Askew  —adv. Awry, crookedly. —predic. Adj. Oblique; awry.

Aslant  —adv. Obliquely or at a slant. —prep. Obliquely across.

Asleep  predic. Adj. & adv. 1 a in or into a state of sleep. B inactive, inattentive. 2 (of a limb etc.) Numb. 3 euphem. Dead.

Asp  n. Small venomous snake of north africa or southern europe. [greek aspis]

Asparagus  n. 1 plant of the lily family. 2 edible shoots of this. [latin from greek]

Aspect  n. 1 viewpoint, feature, etc. To be considered (one aspect of the problem). 2 appearance or look (cheerful aspect). 3 side of a building or location facing a particular direction (southern aspect). [latin adspicio look at]

Aspen  n. Poplar with very tremulous leaves. [old english: originally adj.]

Asperity  n. (pl. -ies) 1 sharpness of temper or tone. 2 roughness; rough excrescence. [latin asper rough]

Aspersion  n.  cast aspersions on attack the reputation of. [latin aspergo besprinkle]

Asphalt  —n. 1 dark bituminous pitch. 2 mixture of this with sand, gravel, etc., for surfacing roads etc. —v. Surface with asphalt. [latin from greek]

Asphodel  n. 1 plant of the lily family. 2 poet. Immortal flower growing in elysium. [latin from greek]

Asphyxia  n. Lack of oxygen in the blood, causing unconsciousness or death; suffocation.  asphyxiant adj. & n. [greek a- not, sphuxis pulse]

Asphyxiate  v. (-ting) suffocate.  asphyxiation n.

Aspic  n. Savoury jelly used esp. To contain game, eggs, etc. [french, = *asp, suggested by the colours of the jelly]

Aspidistra  n. House-plant with broad tapering leaves. [greek aspis shield]

Aspirant  —adj. Aspiring. —n. Person who aspires. [latin: related to *aspire]

Aspirate  —adj. Pronounced with an exhalation of breath; blended with the sound of h. —n. Sound of h; consonant pronounced in this way. —v. (-ting) 1 pronounce with breath or with initial h. 2 draw (fluid) by suction from a cavity etc.

Aspiration  n. 1 ambition or desire. 2 drawing breath or phonet. Aspirating.

Aspirator  n. Apparatus for aspirating fluid. [latin: related to *aspire]

Aspire  v. (-ring) (usu. Foll. By to or after, or to + infin.) Have ambition or a strong desire. [latin aspiro breathe upon]

Aspirin  n. (pl. Same or -s) 1 white powder, acetylsalicylic acid, used to reduce pain and fever. 2 tablet of this. [german]

Ass1  n. 1 a four-legged long-eared mammal related to the horse. B donkey. 2 stupid person. [old english from latin]

Ass  n. (brit. Arse) coarse slang buttocks. [old english]

Assagai  var. Of *assegai.
Assagai  var. Of *assegai.

Assail  v. 1 attack physically or verbally. 2 tackle (a task) resolutely.  assailant n. [latin salio leap]

Assassin  n. Killer, esp. Of a political or religious leader. [arabic, = hashish-eater]

Assassinate  v. (-ting) kill for political or religious motives.  assassination n.

Assault  —n. 1 violent physical or verbal attack. 2 law threat or display of violence against a person. —v. Make an assault on.  assault and battery law threatening act resulting in physical harm to a person. [latin: related to *assail]

Assay  —n. Testing of a metal or ore to determine its ingredients and quality. —v. Make an assay of (a metal or ore). [french, var. Of essai *essay]

Assegai  n. (also assagai) light iron-tipped s. African spear. [arabic, = the spear]

Assemblage  n. 1 assembling. 2 assembled group.

Assemble  v. (-ling) 1 gather together; collect. 2 esp. Mech. Fit together (components, a whole). [latin ad to, simul together]

Assembler  n. 1 person who assembles a machine etc. 2 computing a program for converting instructions written in low-level symbolic code into machine code. B the low-level symbolic code itself.

Assembly  n. (pl. -ies) 1 assembling. 2 assembled group, esp. As a deliberative body. 3 assembling of components.

Assembly line  n. Machinery arranged so that a product can be progressively assembled.

Assent  —v. (usu. Foll. By to) 1 express agreement. 2 consent. —n. Consent or approval, esp. Official.  assenter n. [latin sentio think]

Assert  v. 1 declare, state clearly. 2 refl. Insist on one's rights. 3 enforce a claim to (assert one's rights). [latin assero -sert-]

Assertion  n. Declaration, forthright statement.

Assertive  adj. Tending to assert oneself; forthright, positive.  assertively adv. Assertiveness n.

Assess  v. 1 estimate the size or quality of. 2 estimate the value of (property etc.) For taxation.  assessment n. [latin assideo -sess- sit by]

Assessor  n. 1 person who assesses (esp. For tax or insurance). 2 legal adviser on technical questions.

Asset  n. 1 useful or valuable person or thing. 2 (usu. In pl.) Property and possessions, esp. That can be set against debts etc. [french asez from latin ad satis to enough]

Asset-stripping  n. The taking over of a company and selling off of its assets to make a profit.

Asseverate  v. (-ting) declare solemnly.  asseveration n. [latin severus serious]

Asshole  n. (brit. Arsehole) coarse slang 1 anus. 2 offens. Contemptible person.

Assiduous  adj. 1 persevering, hard-working. 2 attending closely.  assiduity n. Assiduously adv. [latin: related to *assess]

Assign  —v. 1 (usu. Foll. By to) a allot as a share or responsibility. B appoint to a position, task, etc. 2 fix (a time, place, etc.). 3 (foll. By to) ascribe to (a reason, date, etc.) (assigned the manuscript to 1832). 4 (foll. By to) law transfer formally (esp. Property) to (another). —n. Assignee.  assigner n. Assignor n. Law. [latin assigno mark out]

Assignation  n. 1 appointment to meet, esp. By lovers in secret. 2 assigning or being assigned.

Assignee  n. Law person to whom a right or property is assigned.

Assignment  n. 1 task or mission. 2 assigning or being assigned. 3 legal transfer.

Assimilate  v. (-ting) 1 absorb or be absorbed, either physically or mentally. 2 (usu. Foll. By to, with) make like; cause to resemble.  assimilable adj. Assimilation n. Assimilative adj. Assimilator n. [latin similis like]

Assist  v. (often foll. By in + verbal noun) help.  assistance n. [latin assisto stand by]

Assistant  n. 1 (often attrib.) Person who helps, esp. As a subordinate. 2 = *shop assistant.

Assizes  n.pl. Hist. Court periodically administering the civil and criminal law. [french: related to *assess]

Usage  in 1972 the civil jurisdiction of assizes in england and wales was transferred to the high court and the criminal jurisdiction to the crown court.

Assoc.  Abbr. Association.
Associate  —v. (-ting) 1 connect mentally (associate holly with christmas). 2 join or combine, esp. For a common purpose. 3 refl. Declare oneself or be in agreement. 4 (usu. Foll. By with) meet frequently or deal. —n. 1 partner, colleague. 2 friend, companion. 3 subordinate member of a society etc. —adj. 1 joined or allied. 2 of lower status (associate member).  associative adj. [latin socius allied]

Association  n. 1 group organized for a joint purpose; society. 2 associating or being associated. 3 companionship. 4 mental connection of ideas. [medieval latin: related to *associate]

Association football  n. Football played with a round ball which may not be handled except by the goalkeepers.

Assonance  n. Partial resemblance of sound between two syllables e.g. Sonnet, porridge, and killed, cold, culled.  assonant adj. [latin sonus sound]

Assort  v. 1 classify or arrange in sorts. 2 (usu. Foll. By with) suit or harmonize with. [french: related to *sort]

Assorted  adj. 1 of various sorts, mixed. 2 classified. 3 matched (ill-assorted pair).

Assortment  n. Diverse group or mixture.

Assuage  v. (-ging) 1 calm or soothe. 2 appease (an appetite).  assuagement n. [latin suavis sweet]

Assume  v. (-ming) 1 (usu. Foll. By that) take to be true. 2 simulate (ignorance etc.). 3 undertake (an office etc.). 4 take or put on (an aspect, attribute, etc.) (assumed immense importance). [latin sumo take]

Assuming  adj. Arrogant, presumptuous.

Assumption  n. 1 assuming. 2 thing assumed. 3 (assumption) reception of the virgin mary bodily into heaven.

Assurance  n. 1 emphatic declaration; guarantee. 2 insurance, esp. Life insurance. 3 certainty. 4 self-confidence; assertiveness.

Assure  v. (-ring) 1 (often foll. By of) a convince. B tell (a person) confidently (assured him all was well). 2 ensure; guarantee (a result etc.). 3 insure (esp. A life). 4 (as assured adj.) A guaranteed. B self-confident. [latin securus safe]

Assuredly  adv. Certainly.

Ast  abbr. Atlantic standard time.

Astatine  n. Radioactive element, the heaviest of the halogens. [greek astatos unstable]

Aster  n. Plant with bright daisy-like flowers. [greek, = star]

Asterisk  —n. Symbol (*) used to mark words or to indicate omission etc. —v. Mark with an asterisk. [greek, = little star]

Astern  adv. (often foll. By of) 1 in or to the rear of a ship or aircraft. 2 backwards.

Asteroid  n. 1 any of the minor planets orbiting the sun, mainly between the orbits of mars and jupiter. 2 starfish. [greek: related to *aster]

Asthma  n. Respiratory condition marked by wheezing. [greek azo breathe hard]

Asthmatic  —adj. Of or suffering from asthma. —n. Asthmatic person.

Astigmatism  n. Eye or lens defect resulting in distorted images.  astigmatic adj. [from *a-, *stigma]

Astir  predic. Adj. & adv. 1 in motion. 2 out of bed.

Astonish  v. Surprise greatly, amaze.  astonishment n. [latin ex- forth, tono thunder]

Astound  v. Astonish greatly.

Astraddle  adv. Astride.

Astrakhan  n. 1 dark curly fleece of young astrakhan lambs. 2 cloth imitating this. [astrakhan in russia]

Astral  adj. Of the stars; starry. [latin astrum star]

Astray  adv. & predic.adj. Out of the right way, erring.  go astray be missing. [latin extra away, vagor wander]

Astride  —adv. 1 (often foll. By of) with a leg on each side. 2 with legs apart. —prep. Astride of; extending across.

Astringent  —adj. 1 checking bleeding by contracting body tissues. 2 severe, austere. —n. Astringent substance.  astringency n. [latin astringo draw tight]

Astrolabe  n. Instrument formerly used to measure the altitude of stars etc. [greek, = star-taking]

Astrology  n. Study of supposed planetary influence on human affairs.  astrologer n. Astrological adj. Astrologist n. [greek astron star]

Astronaut  n. Crew member of a spacecraft. [greek astron star, nautes sailor]
Astronaut  n. Crew member of a spacecraft. [greek astron star, nautes sailor]

Astronautics  n.pl. (treated as sing.) Science of space travel.  astronautical adj.

Astronomical  adj. (also astronomic) 1 of astronomy. 2 vast, gigantic.  astronomically adv.

Astronomy  n. The scientific study of celestial bodies.  astronomer n. [greek astron star, nemo arrange]

Astrophysics  n.pl. (treated as sing.) The study of the physics and chemistry of celestial bodies.  astrophysical adj. Astrophysicist n. [greek astron star]

Astute  adj. Shrewd.  astutely adv. Astuteness n. [latin astus craft]

Asunder  adv. Literary apart.

Asylum  n. 1 sanctuary; protection, esp. For fugitives from the law (seek asylum). 2 hist. Institution for the mentally ill or destitute. [greek a- not, sulon right of seizure]

Asymmetry  n. Lack of symmetry.  asymmetric adj. Asymmetrical adj. [greek]

At  symb. Astatine.

At  prep. 1 expressing position (wait at the corner; at school). 2 expressing a point in time (at dawn). 3 expressing a point in a scale (at his best). 4 expressing engagement in an activity etc. (at war). 5 expressing a value or rate (sell at £10 each). 6 a with or with reference to (annoyed at losing; came at a run). B by means of (starts at a touch). 7 expressing motion or aim towards (aim at the target; laughed at us).  at all see *all. At hand see *hand. At home see *home. At it engaged in an activity; working hard. At once see *once. At that 1 moreover (a good one at that). 2 then (at that he left). At times see *time. [old english]

Atavism  n. 1 reappearance of a remote ancestral characteristic, throwback. 2 reversion to an earlier type.  atavistic adj. [latin atavus ancestor]

Ataxia  n. Med. Imperfect control of bodily movements. [greek a- without, taxis order]

Ate  past of *eat.

-ate1  suffix forming nouns denoting status, function, or office (doctorate; consulate). [latin]

-ate2  suffix forming adjectives with the sense ‘having, full of’ (foliate; passionate). [latin participial ending -atus]

Atelier  n. Workshop or artist's studio. [french]

Atheism  n. Belief that there is no god.  atheist n. Atheistic adj. [greek a- not, theos god]

Atherosclerosis  n. Degeneration of the arteries caused by a build-up of fatty deposits. [greek athere groats]

Athirst  predic. Adj. Poet. 1 (usu. Foll. By for) eager. 2 thirsty.

Athlete  n. Person who engages in athletics, exercise, etc. [greek athlon prize]

Athlete's foot  n. Fungal foot condition.

Athletic  adj. 1 of athletes or athletics. 2 physically strong or agile.  athletically adv. Athleticism n. [latin: related to *athlete]

Athletics  n.pl. (usu. Treated as sing.) Physical exercises, esp. Track and field events.

At-home  n. Social reception in a person's home.

-ation  suffix 1 forming nouns denoting an action or an instance of it (flirtation; hesitation). 2 forming nouns denoting a result or product of action (plantation; starvation). [latin -atio]

Atlantic  adj. Of or adjoining the ocean between europe and africa to the east and america to the west. [greek: related to *atlas]

Atlas  n. Book of maps or charts. [greek atlas, the titan who held up the universe]

Atmosphere  n. 1 a gases enveloping the earth, any other planet, etc. B air in a room etc., esp. If fetid. 2 pervading tone or mood of a place, situation, or work of art. 3 unit of pressure equal to mean atmospheric pressure at sea level, 101,325 pascals.  atmospheric adj. [greek atmos vapour, *sphere]

Atmospherics  n.pl. 1 electrical atmospheric disturbance, esp. Caused by lightning. 2 interference with telecommunications caused by this.

Atoll  n. Ring-shaped coral reef enclosing a lagoon. [maldive]

Atom  n. 1 a smallest particle of a chemical element that can take part in a chemical reaction. B this as a source of nuclear energy. 2 minute portion or thing (atom of pity). [greek atomos indivisible]
Atom  n. 1 a smallest particle of a chemical element that can take part in a chemical reaction. B this as a source of nuclear energy. 2 minute portion or thing (atom of pity). [greek atomos indivisible]

Atom bomb  n. Bomb in which energy is released by nuclear fission.

Atomic  adj. 1 of or using atomic energy or atomic bombs. 2 of atoms.

Atomic bomb  n. = *atom bomb.

Atomic energy  n. Nuclear energy.

Atomic mass  n. Mass of an atom measured in atomic mass units.

Atomic mass unit  n. Unit of mass used to express atomic and molecular weights, equal to one-twelfth of the mass of an atom of carbon-12.

Atomic number  n. Number of protons in the nucleus of an atom.

Atomic theory  n. Theory that all matter consists of atoms.

Atomic weight  n. = *relative atomic mass.

Atomize  v. (also -ise) (-zing or -sing) reduce to atoms or fine particles.

Atomizer  n. (also -iser) = *aerosol 1.

Atonal  adj. Mus. Not written in any key or mode.  atonality n.

Atone  v. (-ning) (usu. Foll. By for) make amends (for a wrong). [from *atonement]

Atonement  n. 1 atoning. 2 (the atonement) expiation by christ of mankind's sins. [at one + *-ment]

Atrium  n. (pl. -s or atria) 1 a central court of an ancient roman house. B (usu. Skylit) central court rising through several storeys. 2 each of the two upper cavities of the heart. [latin]

Atrocious  adj. 1 very bad or unpleasant (atrocious manners). 2 wicked (atrocious cruelty).  atrociously adv. [latin atrox cruel]

Atrocity  n. (pl. -ies) 1 wicked or cruel act. 2 extreme wickedness. [latin: related to *atrocious]

Atrophy  —n. Wasting away, esp. Through disuse; emaciation. —v. (-ies, -ied) suffer atrophy or cause atrophy in. [greek a- without, trophe food]

Atropine  n. Poisonous alkaloid in deadly nightshade. [greek atropos, the fate who cut the thread of life]

Attach  v. 1 fasten, affix, join. 2 (in passive; foll. By to) be very fond of. 3 attribute or be attributable; assign (can't attach a name to it; no blame attaches to us). 4 accompany; form part of (no conditions are attached). 5 refl. (usu. Foll. By to) take part in; join (attached himself to the team). 6 seize by legal authority. [french from germanic]

Attaché  n. Specialist member of an ambassador's staff.

Attaché case  n. Small rectangular document case.

Attachment  n. 1 thing attached, esp. For a purpose. 2 affection, devotion. 3 attaching or being attached. 4 legal seizure. 5 temporary position in an organization.

Attack  —v. 1 try to hurt or defeat using force. 2 criticize adversely. 3 act harmfully upon (rust attacks metal). 4 vigorously apply oneself to. 5 sport try to gain ground or score (against). —n. 1 act of attacking. 2 offensive operation. 3 sudden onset of an illness.  attacker n. [french from italian]

Attain  v. 1 reach, gain, accomplish (a goal etc.). 2 (foll. By to) arrive at by effort or development. [latin attingo reach]

Attainment  n. 1 (often in pl.) Accomplishment or achievement. 2 attaining.

Attar  n. Perfume made from rose-petals. [persian]

Attempt  —v. 1 (often foll. By to + infin.) Try to do or achieve (attempted to explain). 2 try to conquer (a mountain etc.). —n. (often foll. By at, on, or to + infin.) Attempting; endeavour (attempt at winning; attempt on his life). [latin tempto try]

Attend  v. 1 a be present (at) (attended the meeting). B go regularly to (attends church). 2 escort. 3 a (often foll. By to) turn or apply one's mind. B (foll. By to) deal with (attend to the matter). [latin tendo stretch]

Attendance  n. 1 attending or being present. 2 number present (high attendance).

Attendant  —n. Person escorting or providing a service (cloakroom attendant). —adj. 1 accompanying (attendant costs). 2 (often foll. By on) waiting (attendant on the queen).

Attendee  n. Person who attends (a meeting etc.).
Attendee  n. Person who attends (a meeting etc.).

Attention  n. 1 act or faculty of applying one's mind; notice (attention wandered; attract his attention). 2 consideration, care. 3 (in pl.) A courtesies. B sexual advances. 4 erect esp. Military attitude of readiness.

Attentive  adj. 1 concentrating; paying attention. 2 assiduously polite.  attentively adv. Attentiveness n.

Attenuate  v. (-ting) 1 make thin. 2 reduce in force, value, etc.  attenuation n. [latin tenuis thin]

Attest  v. 1 certify the validity of. 2 (foll. By to) bear witness to.  attestation n. [latin testis witness]

Attic  —adj. Of ancient athens or attica, or the form of greek used there. —n. Greek as used by the ancient athenians. [greek attikos]

Attic  n. Space or room at the top of a house, usu. Under the roof. [from *attic, with ref. To an architectural feature]

Attire  formal —n. Clothes, esp. Formal. —v. (-ring) (usu. As attired adj.) Dress, esp. Formally. [french à tire in order]

Attitude  n. 1 opinion or way of thinking; behaviour reflecting this (don't like his attitude). 2 bodily posture; pose. 3 position of an aircraft etc. Relative to given points. [latin aptus fitted]

Attitudinize  v. (also -ise) (-zing or -sing) adopt (esp. Affected) attitudes; pose.

Attorney  n. (pl. -s) 1 lawyer etc. Appointed to act for another in business or legal matters. 2 us qualified lawyer. [french atorner assign]

Attorney-general  n. (pl. Attorneys-general) chief legal officer in some countries.

Attract  v. 1 (also absol.) (of a magnet etc.) Draw to itself or oneself. 2 arouse interest or admiration in. [latin traho draw]

Attraction  n. 1 a attracting or being attracted. B attractive quality (can't see the attraction in it). C person or thing that attracts. 2 physics tendency of bodies to attract each other.

Attractive  adj. 1 attracting (esp. Interest or admiration). 2 aesthetically pleasing; good-looking.  attractively adv.

Attribute  —v. (-ting) (usu. Foll. By to) 1 regard as belonging to, written or said by, etc. (a poem attributed to milton). 2 ascribe to (a cause) (delays attributed to snow). —n. 1 esp. Characteristic quality ascribed to a person or thing. 2 object symbolizing or appropriate to a person, office, or status.  attributable adj. Attribution n. [latin tribuo allot]

Attributive  adj. Gram. (of an adjective or noun) preceding the word described, as old in the old dog.

Attrition  n. 1 gradual wearing down (war of attrition). 2 abrasion, friction. [latin tero trit- rub]

Attune  v. (-ning) 1 (usu. Foll. By to) adjust to a situation etc. 2 mus. Tune. [related to *tune]

Atypical  adj. Not typical.  atypically adv.

Au  symb. Gold. [latin aurum]

Aubergine  n. Plant with white or purple egg-shaped fruit used as a vegetable; eggplant. [french, ultimately from sanskrit]

Aubrietia  n. (also aubretia) dwarf perennial rock-plant with purple or pink flowers. [aubriet, name of an artist]

Auburn  adj. Reddish-brown (usu. Of hair). [originally = yellowish white: from latin albus white]

Auction  —n. Sale in which articles are sold to the highest bidder. —v. Sell by auction. [latin augeo auct- increase]

Auction bridge  n. Game in which players bid for the right to name trumps.

Auctioneer  n. Person who conducts auctions, esp. For a living.

Audacious  adj. 1 daring, bold. 2 impudent.  audacity n. [latin audax bold]

Audible  adj. Able to be heard.  audibility n. Audibly adv. [latin audio hear]

Audience  n. 1 a assembled listeners or spectators, esp. At a play, concert, etc. B people addressed by a film, book, etc. 2 formal interview with a superior. [latin: related to *audible]

Audio  n. (usu. Attrib.) Sound or its reproduction. [latin audio hear]

Audio-  comb. Form hearing or sound.

Audio frequency  n. Frequency able to be perceived by the human ear.

Audiotape  n. (also audio tape) 1 a magnetic tape for recording sound. B a length of this. 2 a sound recording on tape.
Audiotape  n. (also audio tape) 1 a magnetic tape for recording sound. B a length of this. 2 a sound recording on tape.

Audio typist  n. Person who types from a tape-recording.

Audiovisual  adj. (of teaching methods etc.) Using both sight and sound.

Audit  —n. Official scrutiny of accounts. —v. (-t-) conduct an audit of.

Audition  —n. Test of a performer's suitability or ability. —v. Assess or be assessed at an audition. [latin audio hear]

Auditor  n. Person who audits accounts. [french from latin]

Auditorium  n. (pl. -s) part of a theatre etc. For the audience. [latin]

Auditory  adj. Of hearing.

Au fait  predic. Adj. (usu. Foll. By with) conversant (au fait with the rules). [french]

Aug.  Abbr. August.

Augean  adj. Filthy. [greek augeas, a mythical king: his filthy stables were cleaned by hercules diverting a river through them]

Auger  n. Tool with a screw point for boring in wood. [old english]

Aught  n. Archaic anything. [old english]

Augment  v. Make or become greater; increase.  augmentation n. [latin: related to *auction]

Augmentative  adj. Augmenting.

Au gratin  adj. Cooked with a crust of breadcrumbs or melted cheese. [french]

Augur  —v. Portend, serve as an omen (augur well or ill). —n. Hist. Roman religious official interpreting natural phenomena in order to pronounce on proposed actions. [latin]

Augury  n. (pl. -ies) 1 omen. 2 interpretation of omens.

August  n. Eighth month of the year. [latin augustus, first roman emperor]

August  adj. Venerable, imposing. [latin]

Augustan  adj. 1 of the reign of augustus, esp. As a flourishing literary period. 2 (of literature) refined and classical in style. [latin: see *august]

Auk  n. Black and white sea bird with short wings, e.g. The guillemot, puffin, etc. [old norse]

Auld lang syne  n. Times long past. [scots, = old long since]

Aunt  n. 1 sister of one's father or mother. 2 uncle's wife. 3 colloq. (form of address by a child to) parent's female friend. [latin amita]

Auntie  n. (also aunty) (pl. -ies) colloq. = *aunt.

Aunt sally  n. 1 game in which sticks or balls are thrown at a wooden dummy. 2 target of general abuse.

Au pair  n. Young foreigner, esp. A woman, helping with housework etc. In exchange for board and lodging. [french]

Aura  n. (pl. -s) 1 distinctive atmosphere. 2 subtle emanation. [greek, = breeze]

Aural  adj. Of the ear or hearing.  aurally adv. [latin auris ear]

Aureate  adj. Literary 1 golden. 2 resplendent. [latin aurum gold]

Aureole  n. (also aureola) 1 halo or circle of light, esp. In a religious painting. 2 corona round the sun or moon. [latin, = golden (crown)]

Au revoir  int. & n. Goodbye (until we meet again). [french]

Auricle  n. 1 each atrium of the heart. 2 external ear of animals.  auricular adj. [related to *auricula]

Auricula  n. (pl. -s) primula with ear-shaped leaves. [latin, diminutive of auris ear]

